Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
Rule 1     program -> code_block
Rule 2     code_block -> statement
Rule 3     code_block -> code_block statement
Rule 4     code_block -> <empty>
Rule 5     statement -> basic_block_command
Rule 6     statement -> block
Rule 7     basic_block_command -> def_var semicolon
Rule 8     basic_block_command -> def_array semicolon
Rule 9     basic_block_command -> int_assignment semicolon
Rule 10    basic_block_command -> print_statement semicolon
Rule 11    basic_block_command -> read_line_statement semicolon
Rule 12    basic_block_command -> exit_statement semicolon
Rule 13    block -> if_statement
Rule 14    block -> while_statement
Rule 15    scope_start -> open_curly_brackets
Rule 16    scope_end -> close_curly_brackets
Rule 17    scope -> scope_start code_block scope_end
Rule 18    condition -> simple_condition
Rule 19    condition -> complex_condition
Rule 20    simple_condition -> les_condition
Rule 21    simple_condition -> grater_condition
Rule 22    simple_condition -> equality_condition
Rule 23    simple_condition -> not_equals_condition
Rule 24    simple_condition -> condition_in_parenthesise
Rule 25    complex_condition -> and_condition
Rule 26    complex_condition -> or_condition
Rule 27    or_condition -> condition or_operator simple_condition
Rule 28    and_condition -> condition and_operator simple_condition
Rule 29    condition_in_parenthesise -> open_parenthesise condition close_parenthesise
Rule 30    les_condition -> expression less_operator expression
Rule 31    grater_condition -> expression greater_operator expression
Rule 32    equality_condition -> expression equality_operator expression
Rule 33    not_equals_condition -> expression not_equals_operator expression
Rule 34    if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement
Rule 35    if_statement -> if_keyword open_parenthesise condition close_parenthesise scope
Rule 36    else_statement -> else_keyword scope
Rule 37    while_statement -> while_keyword open_parenthesise condition close_parenthesise scope
Rule 38    data_type -> int_32_keyword
Rule 39    data_type -> char_keyword
Rule 40    def_var -> data_type new_var_name
Rule 41    def_var -> data_type new_var_name equals_operator value
Rule 42    def_array -> data_type new_var_name open_brackets simple_int_value close_brackets
Rule 43    array_cell -> array_name open_brackets value close_brackets
Rule 44    int_assignment -> dest_var equals_operator value
Rule 45    simple_int_value -> int_32_value
Rule 46    simple_int_value -> char_value
Rule 47    int_value -> int_expression
Rule 48    dest_var -> var_name
Rule 49    dest_var -> array_cell
Rule 50    value -> int_value
Rule 51    int_expression -> simple_int_value
Rule 52    int_expression -> array_cell
Rule 53    int_expression -> int_expression_in_parenthesise
Rule 54    int_expression -> var_name
Rule 55    int_expression -> add_expression
Rule 56    int_expression -> sub_expression
Rule 57    int_expression -> mul_expression
Rule 58    int_expression -> dev_expression
Rule 59    int_expression -> dev_rest_expression
Rule 60    expression -> int_expression
Rule 61    int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise
Rule 62    add_expression -> expression add_operator expression
Rule 63    sub_expression -> expression sub_operator expression
Rule 64    mul_expression -> expression mul_operator expression
Rule 65    dev_expression -> expression dev_operator expression
Rule 66    dev_rest_expression -> expression dev_rest_operator expression
Rule 67    var_name -> name
Rule 68    array_name -> name
Rule 69    new_var_name -> name
Rule 70    exit_statement -> exit int_expression
Rule 71    read_line_statement -> read_line array_name comma simple_int_value
Rule 72    print_statement -> print_value_statement
Rule 73    print_statement -> print_string_statement
Rule 74    print_statement -> print_array_statement
Rule 75    print_array_statement -> print_array array_name
Rule 76    print_value_statement -> print value
Rule 77    print_string_statement -> print string

Terminals, with rules where they appear

add_operator         : 62
and_operator         : 28
char_keyword         : 39
char_value           : 46
close_brackets       : 42 43
close_curly_brackets : 16
close_parenthesise   : 29 34 35 37 61
comma                : 71
dev_operator         : 65
dev_rest_operator    : 66
else_keyword         : 36
equality_operator    : 32
equals_operator      : 41 44
error                : 
exit                 : 70
greater_operator     : 31
if_keyword           : 34 35
int_32_keyword       : 38
int_32_value         : 45
less_operator        : 30
mul_operator         : 64
name                 : 67 68 69
new_line             : 
not_equals_operator  : 33
open_brackets        : 42 43
open_curly_brackets  : 15
open_parenthesise    : 29 34 35 37 61
or_operator          : 27
print                : 76 77
print_array          : 75
read_line            : 71
semicolon            : 7 8 9 10 11 12
string               : 77
sub_operator         : 63
while_keyword        : 37

Nonterminals, with rules where they appear

add_expression       : 55
and_condition        : 25
array_cell           : 49 52
array_name           : 43 71 75
basic_block_command  : 5
block                : 6
code_block           : 1 3 17
complex_condition    : 19
condition            : 27 28 29 34 35 37
condition_in_parenthesise : 24
data_type            : 40 41 42
def_array            : 8
def_var              : 7
dest_var             : 44
dev_expression       : 58
dev_rest_expression  : 59
else_statement       : 34
equality_condition   : 22
exit_statement       : 12
expression           : 30 30 31 31 32 32 33 33 62 62 63 63 64 64 65 65 66 66
grater_condition     : 21
